gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,race
female,associate's degree,free/reduced,completed,67,68,74,2
male,some college,free/reduced,completed,70,70,68,3
female,some college,standard,none,74,87,84,2
male,some college,standard,completed,90,80,88,2
female,high school,standard,none,68,75,76,3
male,master's degree,standard,completed,100,98,100,3
,master's degree,standard,none,78,72,69,3
male,some college,standard,none,62,63,57,3
male,some high school,standard,none,40,42,42,3
male,associate's degree,standard,completed,69,67,66,2
male,some high school,standard,completed,84,69,71,4
female,associate's degree,standard,none,84,86,76,4
female,associate's degree,standard,completed,85,95,100,2
female,associate's degree,standard,none,72,72,75,3
male,high school,free/reduced,none,49,48,48,1
male,some college,standard,none,86,72,73,3
male,some high school,standard,completed,71,65,69,3
female,some college,standard,none,74,75,76,3
female,associate's degree,standard,completed,89,96,100,0
female,high school,standard,none,63,66,61,3
female,high school,free/reduced,none,56,69,62,1
male,bachelor's degree,free/reduced,none,67,75,75,2
female,bachelor's degree,standard,none,62,65,67,3
female,high school,free/reduced,none,67,75,77,4
female,associate's degree,standard,none,87,100,100,3
female,high school,free/reduced,none,63,63,65,2
female,some high school,free/reduced,completed,50,64,63,2
male,some high school,free/reduced,none,43,45,40,1
female,master's degree,standard,none,73,72,68,4
female,some high school,standard,none,66,68,69,3
male,some college,standard,none,58,67,65,2
female,associate's degree,standard,none,85,87,83,1
female,some college,free/reduced,none,60,72,76,1
male,associate's degree,standard,completed,81,70,72,3
female,some college,standard,completed,71,80,82,2
female,bachelor's degree,free/reduced,none,61,75,73,1
male,associate's degree,standard,none,76,66,57,2
female,master's degree,standard,completed,89,100,100,4
female,some high school,standard,none,62,64,63,1
female,associate's degree,standard,none,66,83,83,1
male,some high school,free/reduced,none,68,68,67,1
male,master's degree,standard,none,69,68,67,1
female,associate's degree,standard,none,67,70,71,3
female,bachelor's degree,standard,completed,72,89,95,2
male,associate's degree,free/reduced,completed,81,79,83,2
,associate's degree,free/reduced,none,64,78,68,3
female,some college,standard,none,59,70,65,2
male,associate's degree,free/reduced,none,57,65,61,2
female,some college,standard,none,71,80,76,1
female,some high school,free/reduced,none,66,63,72,3
male,some high school,standard,completed,75,79,83,3
female,some high school,standard,completed,59,79,79,0
male,some high school,free/reduced,completed,63,62,65,1
female,some college,free/reduced,none,53,60,62,1
male,some college,free/reduced,none,42,43,42,1
female,associate's degree,standard,completed,,59,62,2
male,some college,standard,completed,76,56,62,2
male,associate's degree,standard,completed,68,74,76,1
male,some high school,standard,none,54,51,48,2
female,associate's degree,free/reduced,none,,40,36,3
male,high school,standard,none,67,60,56,2
male,some high school,standard,none,71,69,58,4
female,bachelor's degree,standard,completed,93,96,96,2
female,bachelor's degree,free/reduced,none,,67,67,3
male,master's degree,standard,completed,64,65,63,0
female,bachelor's degree,standard,completed,84,83,85,4
female,some high school,standard,none,70,75,70,1
female,some high school,standard,none,87,84,85,4
female,some college,standard,none,74,80,82,3
female,some college,standard,none,71,81,80,4
female,bachelor's degree,free/reduced,none,,64,69,3
female,some college,standard,none,71,76,78,2
female,some college,standard,completed,63,73,83,3
female,associate's degree,standard,none,65,71,75,1
female,bachelor's degree,standard,none,,70,71,2
female,some college,free/reduced,none,43,56,55,2
female,master's degree,free/reduced,none,43,59,51,2
female,associate's degree,standard,none,80,98,100,3
female,some college,standard,none,75,75,79,3
female,some college,standard,completed,84,86,85,4
female,bachelor's degree,standard,none,83,98,100,1
female,some high school,standard,none,59,59,61,3
male,high school,free/reduced,none,61,49,44,4
male,associate's degree,standard,completed,59,55,55,3
female,some high school,free/reduced,none,34,36,38,1
male,some high school,free/reduced,none,59,58,58,2
male,some college,standard,none,85,71,66,4
female,some high school,free/reduced,completed,57,76,78,3
female,bachelor's degree,standard,none,67,70,71,3
,associate's degree,free/reduced,completed,47,49,59,2
female,some college,standard,completed,73,81,88,2
female,some high school,standard,none,81,93,91,3
male,associate's degree,standard,none,98,87,81,2
female,some college,free/reduced,none,31,37,36,0
female,bachelor's degree,standard,none,100,99,100,4
female,associate's degree,standard,none,67,71,70,0
male,bachelor's degree,standard,none,65,64,60,1
male,some high school,free/reduced,completed,51,57,53,2
male,associate's degree,standard,completed,50,,53,3
female,high school,free/reduced,none,63,70,64,3
male,master's degree,standard,none,92,83,83,4
female,master's degree,free/reduced,none,76,86,85,3
male,high school,free/reduced,none,51,45,42,3
female,high school,standard,completed,86,100,100,1
female,high school,standard,completed,82,87,86,2
male,some college,standard,none,71,60,,4
male,high school,standard,completed,76,79,79,3
male,bachelor's degree,free/reduced,completed,71,68,72,2
male,some college,free/reduced,completed,66,65,58,4
male,bachelor's degree,standard,none,74,67,66,2
female,some college,standard,completed,68,80,85,0
female,some high school,standard,none,74,80,83,1
female,some college,standard,completed,80,90,91,3
,bachelor's degree,free/reduced,completed,93,86,82,4
female,master's degree,free/reduced,none,43,56,54,1
female,some college,standard,completed,80,91,92,3
female,some high school,standard,completed,74,81,86,1
female,associate's degree,free/reduced,none,,54,53,3
female,some college,free/reduced,none,61,74,79,3
female,high school,free/reduced,completed,63,72,69,3
female,some high school,free/reduced,none,40,47,45,1
male,bachelor's degree,standard,none,64,54,55,0
male,some college,free/reduced,completed,62,62,68,0
female,associate's degree,standard,none,70,80,75,2
female,high school,standard,none,93,92,88,3
female,some high school,free/reduced,completed,54,62,58,4
male,some high school,standard,completed,46,52,47,2
female,high school,free/reduced,completed,61,74,71,1
female,master's degree,standard,none,98,100,100,4
male,some college,standard,none,51,,41,1
female,some college,standard,none,95,100,99,4
male,high school,free/reduced,none,51,64,56,3
female,some college,free/reduced,none,59,68,64,3
male,bachelor's degree,standard,completed,62,62,65,3
female,master's degree,standard,none,82,91,87,2
male,some high school,standard,none,75,69,67,1
female,some college,standard,completed,90,92,95,4
female,associate's degree,free/reduced,none,,51,46,1
,some college,standard,none,87,95,90,2
female,some college,standard,completed,63,82,74,2
female,some college,free/reduced,none,50,55,54,4
female,master's degree,standard,none,65,78,73,2
female,some college,standard,none,51,56,57,2
female,associate's degree,standard,completed,95,98,100,4
female,some college,free/reduced,completed,54,75,75,2
male,bachelor's degree,standard,completed,48,54,63,3
female,some high school,standard,none,70,76,82,3
male,high school,free/reduced,completed,61,61,60,3
male,some college,free/reduced,completed,57,61,58,2
male,some college,standard,completed,58,60,66,3
female,some high school,standard,completed,78,74,81,4
male,associate's degree,standard,none,74,79,75,1
female,high school,standard,completed,64,71,80,3
male,some high school,standard,none,71,64,58,3
male,associate's degree,standard,none,74,55,53,4
male,some college,free/reduced,none,64,54,51,2
female,high school,standard,none,,71,71,2
male,high school,standard,none,78,75,71,1
male,high school,free/reduced,none,55,52,47,2
male,high school,free/reduced,none,52,62,49,1
male,some high school,standard,none,79,67,60,3
male,some college,standard,none,61,62,58,4
male,some college,standard,completed,94,89,95,3
